year,observer,category,source,joint,signatories,asks,content, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2005,Greenpeace,INGO,NA,N,NA,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2005,International Game Fishing Association,INGO,NA,N,NA,3,request stock assessments of billfishes; believes responsible rec fishing is important for tourism and economic benefits to member countries should be recognized, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2005,Pacific Islands Tuna Industry Association,INGO,NA,N,NA,1,intro letter requesting observer status; The principal purpose of PITIA is to organize the Pacific Islands commercial tuna industry to be a more effective player in regional fisheries management and development issues…it is noted that WCP Fisheries Management Convention provides for special consideration to be accorded to the development needs of the small Pac Is states..., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2005,World Tuna Purse Seine Organization,INGO,NA,N,NA,7,"In order to link Reponsible Fisheries with Respinsible Markets, apply a marketing certificate, exclusive for every boat included in the RFMO Registry with a cood standing, compulsory for the commercialization of tuna products:", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2005,Sea Turtle Restoration Project,ENGO,NA,N,NA,0,intro letter requesting observer status; , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2005,World Wildlife Fund,ENGO,NA,N,NA,0,intro letter requesting observer status, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2005,Inter-American Tropical Tuna Commission,IGO,NA,N,NA,5,Emphasize close scientific collaboration between Inter-American Tropical Tuna Commission & WCPFC and alignment of management efforts b/w RFMOs, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2005,Marine Stewarship Council,ENGO,NA,N,NA,1,intro letter requesting observer status; The purpose of my attendance would be to meet participants and talk with them about our program as a prelude to us taking a more active involvement in the region in coming years., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2006,Inter-American Tropical Tuna Commission,IGO,NA,N,NA,3,doc summarizing Inter-American Tropical Tuna Commission measures (incl. area closures to control YFT/SKJ PS bycatch of BET and catch limits for BET, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2006,Birdlife International,ENGO,NA,N,NA,3,A seabird Conservation Measure based on the recommendation from the WCPFC Scientific Committee would be a highly constructive step to reduce seabird bycatch in the WCPFC area; provide doc reviewing potential measures (practical/on-water) for dealing w/bird bycatch, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2006,World Wildlife Fund,ENGO,NA,Y,2,17,"substantial recs re: most aspects of WCPFC fisheries, attach companion report on allocation esp. re: SIDS: https://www.wcpfc.int/system/files/World Wildlife Fund-TRAFFIC%20ALLOCATION%20paper.pdf ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2006,Greenpeace,ENGO,NA,Y,5,2,"Greenpeace presented a statement on behalf of Birdlife International, EII, World Wildlife Fund, Blue Ocean Institute and the HumaneSociety, which supported the implementation of precautionary measures for target tuna resources and bycatch species in the WCPF Convention Area.", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2006,International Game Fishing Association,INGO,NA,N,NA,5,requests WCPFC consider econ and socially important rec fishery; also suggests including spatial management component; offer of assistance re: catch data sharing/cooperation, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2007,American Fisherman's Research Foundation,ENGO,WCPFC4-2007/OP10 ,N,NA,2,"emphasis on ALB: supports the international management of albacore in a sustainable manner, based on the best scientific data…believes that ALB resources which visit carious countries' EEZs should be managed so national measrues are consistent and compatible with internationall agreed measures for the HS", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2007,Greenpeace,ENGO,WCPFC4-2007/OP01,N,NA,8,"other mgmnt measure: establish no-take marine reserve for species under the competance of the WCPFC in the enclosed HS area bounded by Palau, FSM, PNG and Indonesia; ask for 100% observer coverage for entire convention area and centralised tamper-proof VMS for all vessels; ban on all at-sea transshipments; 50% reduction in effort across entire WCPO sector (based on 2001-2004 levels)", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2007,World Tuna Purse Seine Organization,INGO,WCPFC4-2007/OP12 ,N,NA,4,"In light of the recommendations of the Scientific Committee to reduce BET F by 25% and YFT by 10%; in order to achieve the proportional fishing mortality reduction for the purse seine fishery, WTPO propose that WCPFC could establish a time and area closure on FADs fishing by all purse seine vessels, in areas, and during the time where more juvenile bigeye and yellowfin concentrate as best way of reducing juvenile tuna mortality", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2007,World Wildlife Fund,ENGO,WCPFC4-2007-OP04,Y,2,14,support scientific rec of 39% reduction in BET F & 26% in YFT F; see CDS as key priority for WCPFC; want HS transshipment ban; FAD closures to compat juv BET and YFT bycatch; sanctions against IUU vessels; improved observer coverage ; emphasis on allocation process, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2007,Oceana,ENGO,WCPFC4-2007/OP16,N,NA,5,discusses IUU fishing and finning of sharks by EU fleets; wants National Plan of Actions for sharks; landing sharks with fins attached; 0 catch policy for endangered sharks; ban on shark discards and limit bycatch of all shark spp.; scientific assessments of all commercial shark spp., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2007,Ocean Friends Against Driftnets,ENGO,WCPFC-TCC7-2011-OB-03 ,N,NA,4,excluded (actually dated 2011 - organizational error on website): highlights much of UNCLOS text in relation to WCPFC fishing activities; advocates for ban on all drfit/gill net fishing and manufacturing; asks for $1 million fine to any IUU HS drfit net fishing vessel; asks for WCPFC to help establish and encourage an international troll fishing association, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2008,Greenpeace,ENGO,WCPFC5-2008/OP01 Rev.1,N,NA,9,"Stalling tactics by certain distant water fishing nations (DWFNs), and other difficulties in reachingconsensus within the WCPFC, have led to a very non-productive and damaging process andlack of progress, where key conservation and management measures are not agreed; call for cessation of fishing in HS in areas bounded by Pacific Island states (first step to ward no-take marine reserves); 50% reduction in tuna fishing effort across entire WCPO; banning of all at-sea transhipments; permenant ban on FADs; ammend CMM 2007-3 to eliminate loopholes for IUU", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2008,World Wildlife Fund,ENGO,WCPFC5-2008/OP02 ,Y,2,13,support spatial and temporal closures (3-month FAD closure and 3 month PS closure on HS); want 100% coverage for all fishing vessels - proposed timeline for implementation; want WCPFC to introduce eCDS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2008,International Union for the Conservation of Nature,ENGO,WCPFC5-2008/OP11 ,N,NA,5,"International Union for the Conservation of Nature provides guidance and support to UN countries, and can therefore bring any importantissues to the attention of the UN on behalf of WCPFC ... supports: well considered decisions in relation to CMMs for turtles, sharks, YFT and swordfish; reduction in total catch of BET by 30% as recommended by scientific committee", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2008,International Game Fishing Association,INGO,WCPFC5-2008/OP09,N,NA,6,spatial management should be taken into consideration. IGFA would be pleased to consult and advise member states on the economic important of rec fishing and the related tourism that it creates…requests that your statistics and scientific reports reflect the effort on the stocks targeted by rec fisheries incl. all marlins, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2009,Inter-American Tropical Tuna Commission,IGO,WCPFC6-2009/OP07,N,NA,1,"The Director shall continue efforts to promote compatibility between the conservation and management measures adopted by Inter-American Tropical Tuna Commission and WCPFC in their goals and effectiveness, including by frequent consultations with his counterpart in WCPFC, so that they can maintain, and inform their respective organizations of, a thorough understanding of conservation and management measures directed at bigeye, yellowfin, and other tunas, and the scientific bases and effectiveness of those measures. ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2009,Earth Island Institute,ENGO,WCPFC6-2009/OP08,N,NA,4,"Developed Dolphin Safe brand; we believe that time and/or area closures can provide a means to reduce bycatch of non-target species, such as sharks, billfish, sea turtles and other species, while allowing fishermen to continue to harvest tuna at sustainable levels. We encourage the Commission to take steps to experiment with such closures to ensure protection for the ocean ecosystem.", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2009,Greenpeace,ENGO,WCPFC6-2009/OP05,N,NA,7,50% reduction in effort across WCPO (in line with BET scientific advice); closure of 4 HS pockets; ban on all at-sea transshipments; permanent ban on FADs, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2009,International Union for the Conservation of Nature,ENGO,WCPFC6-2009/OP09,N,NA,8,"call for listening to SC and reduce BET catch; want agreement on CMMs around spp. bycatch; want closure of 4 HS pockets to make them MPAs/eliminate IUU; call for removal of all fishing subsidiesby the governments of the major fishing nations, which allow their fishing fleets to fish'profitably' here in the Pacific.", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2009,World Wildlife Fund,ENGO,WCPFC6-2009/OP02,Y,2,8,"call for committee to follow advice of SC w/ implementation of 43% reduction in BET F, reduction in PBT juvenile F; wants independent review of WCPFC performance; 100% observer coverage; calls for CDS for BET by 2011; recommends the WCPFC set biological reference points for the stocks it manages incl. sharks", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2009,Pew Charitable Trusts,ENGO,WCPFC6-2009/OP04,N,NA,2,statement about shark CMMs: ask for inclusion of additional spp. in CMMs; prohibit removal of fins at sea; set catch limits for sharks; prohibit landing of ecologically vulnerable spp. , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2010,Greenpeace,ENGO,WCPFC7-2010-OP-06,N,NA,6,reduce effort by 50% across region; implement HS pocket closuresto address IUU; year-round ban on FAD fishing; Support Canada’s proposal on establishing a formal process that NGOs can submit; WCPFC member countries would be wise to embrace the demand for sustainable products and enforce policies that meet the standards of the market place compliance information to the Technical and Compliance Committee., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2010,Pew Charitable Trusts,ENGO,WCPFC7-2010-OP-02,N,NA,10,reduce BET F; FAD closure; identify non-compliance with data reporting; member countries to sign PSMA; require vessels to have IMO number for tracking; tackle IUU through continued HS closures; highlight needs of small-scale fishers in region, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2010,World Wildlife Fund,ENGO,WCPFC7-2010-OP-04,Y,2,17,"urge the WCPFC to formally adopt reference points...call on the WCPFC to adopt harvest control rules that are well-defined, preagreed and contain mandatory actions for an agreed and determined course of management action in response to changes in indicators of stock status with respect to reference points.; 100% observer coverage (all vessels and gears); stringent penalties for infractions/failure to comply with CMMs", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2010,Western Fishboat Owners Association,INGO,WCPFC7-2010-OP-05,N,NA,6,"mentions recent Marine Stewarship Council certification and need for biological ref points for ALB; urge the WCPFC, Inter-American Tropical Tuna Commission, and coastal states to work together to develop an effectiveIUU monitoring and enforcement system", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2011,American Fisherman's Research Foundation,INGO,WCPFC8- 2011-OP-19,N,NA,6,believes target and limit ref points should be set for ALB; wants more life history research and more frequent stock assessments; worried about catch and effort limits across ALL GEARS (given low impact of ALB troll fishery), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2011,Greenpeace,ENGO,WCPFC8-2011-OP-05,N,NA,12,extend HS closures to all types of fishing; adopt 2 additional HS pockets; support Parties to the Nauru Agreement proposal to close HS to PS; ban PS on whale sharks; adopt year-round ban on FADs; reduce F BET 50%; reduce YFT catch; precautionary limits for SKJ; reduce overcapacity and transfer current capacity to SIDs; set limit and ref points; agree on process that allows greater involvement of NGOs in MCS activities incl allowing them to submit info on con-compliance w/ CMMs, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2011,The Humane Society,ENGO,WCPFC8-2011-OP-11,Y,3,3,"call for improved assessments of shark pops; measures aimed at mitigating impacts on sharks (esp. whitetip, blue, whale); urge requirement of fins-attached reg; on-water recs for hook types and fishing behaviour modifications to limit shark bycatch", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2011,International Seafood Sustainability Foundation,INGO,WCPFC8- 2011-OP-03,N,NA,8,call for total PS closure instead of just FAD closures; improved moniutoring of transshipments; vessel registry and capacity limits (develop record of fishing vessels with IMO #s w/ limited entry); regs around shark finning; prohibit PS from setting on whale sharks; ask for biological reference  points for target stocks , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2011,Ocean Friends Against Driftnets,ENGO,WCPFC8-2011-OP-01,N,NA,3,against driftnet fishing for ALB; call for complete ban on driftnet fishing , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2011,Pew Charitable Trusts,ENGO,WCPFC8-2011-OP-04,N,NA,8,extend FAD closure to end overfishing of BET; increase observer coverage to 100%; maintain HS pocket closures; establish and adopt target and lim ref points; strengthen complience for CMMs; prohibit retention of certain shark spp; mandate gear modifications; prohibit PS from setting on whale sharks; improve Port-State measures to deter IUU; require UVIs for all vessels, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2011,World Wildlife Fund,ENGO,WCPFC8- 2011-OP-06,N,NA,17,call for harvest control rules (as they are related to Marine Stewarship Council scheme) + biological ref points (target and limit) for 4 key tunas; reduce F for BET & PBT & YFT; 100% observers; supports SIDS to stengthen ALB LL mgmnt to address overcapacity; want CDS; mitigation of key bycatch spp., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2012,American Fisherman's Research Foundation,INGO,WCPFC9-2012-OP09,N,NA,1,"re: impact of S PAC TROLL ALB fleet: This fishery has zero effects on the albacore stocks in the South Pacific, and is totally separate from the longline fishery in the areas of both amount of catch and age class it catches. It would be a shame to divide up the fishery in some sort of catch share scheme that may be appropriate for the longline fleet but not for the albacore troll fleet.", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2012,Earth Island Institute,ENGO,WCPFC9-2012-OP10,N,NA,5,"supports International Seafood Sustainability Foundation advocy to reduce capacity in tuna fleet; states that Contrary to various information being circulated, catches of sea turtles in tuna purse seine nets is minimal; states that shark bycatch still accounts for 1% of PS bycatch - requires no shark finning and live release; It is our view that, in conjunction with restrictions to reduce overfishing and release live bycatch, FAD fishing can be considered a sustainable fishing method. We support studies, including those currently being conducted by the International Seafood Sustainability Foundation, tofind ways to reduce bycatch when using FADs... We support trial efforts of FAD-free tuna fishing operations so long as they are undertaken by companies that fully adhere to our non-encirclement Dolphin Safe policy...FAD-free fishinghas other environmental consequences, such as an increased carbon footprint due to the need for boats to travel longer distances to find schools of tuna and potential effects on fish species used as bait. FAD fishing, which should be closely regulated is expected to continue to be a sig. part of canned tuna supply as bait. FAD fishing, which should be closely regulated, is expected to continue to be asignificant part of canned tuna supply", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2012,Greenpeace,ENGO,WCPFC9-2012-OP02 (Rev 1),N,NA,8,premanent closure of HS pockets; total ban on FADs; ban on at-sea transshipments; ban on PS fishing on whale sharks; no effort increase in ALB; adopt precautionary ref points for all tunas; all sharks to be landed with fins, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2012,International Seafood Sustainability Foundation,INGO,WCPFC9-2012-OP06,N,NA,13,develop HCRs and ref points for all stocks; address fleet overcapacity by adopting closed vessel registry (esp. for PS) + transfer mechanisms for SIDs; est. rules for monitoring and managins fishing capacity through the convention area; require IMO #s; improved FAD mgmnt incl. FAD activity and catch logbook; prohibit at-sea removal of shark fins; prohibit PS sets on whale sharks; stock-specific ref points for sharks + more robust bycatch measures for silky + whitetip spp.; limit LL capacity in WCPO, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2012,Pew Charitable Trusts,ENGO,WCPFC9-2012-OP04,N,NA,12,limit FAD use to catch fewer juvenile BET; expand HS closure; establish target and limit ref points for all spp; catch limits for PBT; increase transparency of ISC; finning ban; mandate on-water bycatch mitigation methods; no PS on whale sharks; improve FAD mgmnt; improve PSM to deter IUU; require IMO #s for vessels > 100 t; strengthen transhipment controls to comply with VM rules, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2012,World Wildlife Fund,ENGO,WCPFC9-2012-OP01,N,NA,20,"calls for adoption of B and F-based ref points for all stocks + precautionary approach in interim; science-based harvest strategies for all stocks; consider vessel day scheme specific to HS closure areas; reduction in BET FADs; limits on PS effort; reduce LL BET F; PS closure for BET during time of highest juvenile bycatch; limit YFT F; keep juvenile F for PBT below 02-04 level; introduce effort controls for ALB; encourage domestic managerts to implement Tuna Msmnt Plans that reeze licenses; ref points for non-target spp.; do not PS on whale sharks; prohibit retention of certain shark spp; implement fins attached policy; adopt turtle CMMs and new gear to reduce bycathc; adopt seabird CMM recommended by ACAP and modify on-water practices; eCDS; revise observer program; ensure burden of proof is on IUU vessel; oppose implementation of observer fee; re HCR: The measure wasalso specifically included in the Food and Agriculture Organization of UN Code of Conduct for Responsible Fisheries, serving as a guidepost forsustainable fisheries management. Furthermore, the measure appears prominently in the Food and Agriculture Organization of UN Guidelines forecolabelling, and is a critical element for consideration in ecolabelling certification schemes such as the MarineStewardship Council (Marine Stewarship Council).", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2012,Association for Professional Observers,INGO,WCPFC9-2012-OP03,N,NA,1,"major areas of concern: 1 - improvements in observer health, safety and welfare; 2 - forstering the developing observer professionalism; 3- appropriate use of eclectronic monitoring; the APO remains very concerned regarding continued reports ofthreats, intimidation, harassment, and bribery of observers serving on vesselsoperating in the WCPFC Convention Area - offer specific ways in which WCPFC could improve (e.g Observer Bill of Rights and training)", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2012,Convention on Migratory Species,IGO,WCPFC9-2012-OP11,N,NA,1,ban intentional PS on whale sharks (proposal by Australia signed by other WCPFC members), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2013,CITES,IGO,WCPFC10-2013-OP08,N,NA,1,"summarizing new listing of shark spp. and need for collaboration w/ RFMOS: The interaction of CITES with regional fisheries management organizations such as WCPFC has taken on new significance with the CITES listing of several shark species, that fall underthe purview of the Commission...The collaboration between CITES authorities and fishery agencies at national and regional levels will be essential for the effective implementation of these requirements, and this willneed to get assistance where required.", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2013,American Fisherman's Research Foundation,INGO,WCPFC10-2013-OP09,Y,2,3,The position of the U.S. South Pacific albacore troll harvesters remains firm. There is no scientific or economic basis to close the high seas to the South Pacific albacore troll fishery. This fishery occurs entirely outside of any of thePacific Island Countries’ EEZs., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2013,Greenpeace,ENGO,WCPFC10-2013-OP02,N,NA,17,"immediate cap on LL and PS vessels to limit capacity; target and lim ref points for all spp.; ban at-sea transshipments; moratorium on PBT fishing until stock has recovered; halt effort increased in ALB fishery; closure of 4 HS pockets; implement revised vessel day scheme; year-round ban on FADs; ban on FADs; ban on LL wire tracers; better shark bycathc mitigation measures and development of ref points; agree to cap the number of longline andpurse seine vessels in the fishery and prioritise the development of a clear, time-bound planto assess and eliminate overcapacity in the WCPO that takes into consideration social andenvironmental criteria for reducing overcapacity in tuna fisheries; be more transparent in meetings (feel there are increasing # of closed sessions and docs unavailable before meetings)", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2013,International Game Fishing Association,INGO,WCPFC10-2013-OP06,N,NA,11,reduce F for striped marlin; stock assessments for billfish spp.; ban on Pacific billfish entering into intl. trade; require countries to report dead discards and use circle hooks in LL fisheries; adopt rebuilding plan for PBT (and ban comm. fishing until in place); establish allocation keys; elimiante FADs in BET PS fishery; lower LL catches for BET; no shark fins removed at sea; strengthen controls against IUU, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2013,International Seafood Sustainability Foundation,INGO,WCPFC10-2013-OP01,N,NA,14,"In2012, theWCPFC adopted limit reference pointsfor skipjack, bigeye, yellowfin and South Pacific albacore. This was an important first step.Now the WCPFC needs toadopttarget reference points for these same stocks.; address overcapcity by establishng limited entry via comprehensive closed vessel registry; freeze in PS capacity w/ mechanism to transfer capacity from developed to aspiring nations; require IMO #s; better FAD mgmnt and data collection; urges members to adopt comprehensive and robust CMMs for sharks (silky and whitetip); limit LL capacity to address transshipment problems; urges for CMS meting reform for better transparency (by allowing observers)", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2013,Ocean Friends Against Driftnets,ENGO,WCPFC10-2013-OP05,N,NA,3,require VMS on all vessels; ban LL transshipping (unless 100% observer coverage onboard); all vessels out of compiance with transshipment put on IUU list; heavy fines for IUU vessel owners and flag states, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2013,Pew Charitable Trusts,ENGO,WCPFC10-2013-OP03,N,NA,14,end overfishing of BET by freezing fleet capacity; limit FADs; increase observer coverage; develop rebuilding plan for PBT; require IMO # on vessels in convention area; develop regional scheme of PSMs; ban on HS transshipments; prohibit retention of whitetip sharks; memebr countries to supply FAD data to commission, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2013,World Wildlife Fund,ENGO,WCPFC10-2013-OP04,N,NA,14,develop target and lim ref points + harvest control strategy for all stocks; adopt PBT recovery plan; further monitoring and research of FADs; comprehensive shark CMM to mandate bycatch practices; binding and consistent standards for observers; required CDS that includes transshipment measures and PSMs and trade restricutions for IUU countries, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2014,Secretariat of the Pacific Regional Environment Programme,IGO,WCPFC11-2014-OP17,N,NA,8,"re: non-target bycatch: Efforts made to promote protection and conservation within EEZs can be nullified unless similar measures are taken on the high seas....SPREP has been working closely with several of its member countries to improve the protection afforded to a number of shark species in the region through the Convention on Migratory Species and the Convention on International Trade in Endangered Species.; concerned about marine debris and impact of drifitng FADs on turtles; supports the establishment of large and small MPAs; highlghts problem of climate change and its impact on Pac Island states: SPREP will continue to be strongly engaged in developing a monitoring network for ocean acidification within the Pacific Islands region, and welcomes the support of Pacific Island governments, members of the Commission, regional organisations and other stakeholders in this initiative. Pacific Island nations are uniquely dependent on the Ocean, and can rightly claim to be at the forefront of global efforts to improve sustainable management and conservation of marine resources.", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
